country,both,male,female,drinking age
Latvia,13.19,21.61,6.31,18
Moldova,12.85,20.61,5.89,18
Germany,12.79,19.71,6.15,16
Lithuania,12.78,20.6,6.3,18
Ireland,12.75,19.38,6.34,18
Spain,12.67,19.94,5.76,18
Uganda,12.48,20.61,4.94,18
Bulgaria,12.46,19.86,5.59,18
Luxembourg,12.45,18.74,6.08,16
Romania,12.34,19.5,5.68,18
Andorra,12.26,18.58,5.74,18
Montenegro,12.24,19.51,5.3,18
France,12.23,19.21,5.83,18
Slovenia,12.11,18.68,5.67,18
Portugal,12.09,19.51,5.59,18
Laos,12.08,19.11,5.09,18
Tanzania,12.04,19.89,4.36,18
Austria,11.93,18.42,5.76,16
Poland,11.89,18.65,5.65,18
United Kingdom,11.45,17.74,5.4,18
Switzerland,11.23,17.18,5.45,16
Hungary,11.07,17.66,5.24,18
Slovakia,11.06,17.26,5.3,18
Burkina Faso,11.05,18.5,3.85,0
Belarus,10.96,17.93,5.13,18
Cook Islands,10.94,17.95,4.36,18
Cyprus,10.8,16.92,4.76,18
Belgium,10.8,16.7,5.13,16
Estonia,10.75,17.35,5.06,18
New Zealand,10.69,16.46,5.23,18
Finland,10.65,16.56,4.99,18
Greece,10.5,16.72,4.6,18
Russia,10.5,17.99,4.31,18
Barbados,10.37,16.95,4.35,16
Australia,10.36,15.72,5.11,18
Denmark,10.13,15.58,4.8,16
Japan,10.09,15.58,4.93,20
United States,9.97,15.44,4.69,21
Niue,9.93,16.04,3.77,18
Netherlands,9.67,14.9,4.54,18
Saint Lucia,9.59,15.45,3.97,16
Georgia,9.47,15.61,4.11,16
Argentina,9.45,14.66,4.64,18
South Africa,9.45,15.74,3.46,18
Antigua and Barbuda,9.4,15.09,4.25,16
Iceland,9.21,14.03,4.39,20
Sweden,9.04,13.85,4.27,18
Grenada,8.96,14.25,3.64,18
Chile,8.95,13.74,4.36,18
Serbia,8.85,14.09,3.93,18
Seychelles,8.84,13.41,4.02,18
Canada,8.81,13.73,4.01,18
Eswatini,8.78,14.78,3.26,18
Croatia,8.73,13.96,3.99,18
Thailand,8.5,13.75,3.61,20
South Korea,8.45,12.76,4.17,19
Ukraine,8.34,14,3.65,18
Malta,8.27,12.88,3.69,17
Gabon,8.08,12.24,3.7,18
Italy,8.01,12.74,3.61,18
Rwanda,7.96,13.11,3.11,18
Vietnam,7.93,12.84,3.19,18
Cambodia,7.84,12.9,3.21,21
Angola,7.83,12.39,3.48,18
Bosnia and Herzegovina,7.81,12.95,2.96,18
Panama,7.77,12.23,3.36,18
Burundi,7.45,12.22,2.89,16
Suriname,7.4,11.74,3.1,16
Brazil,7.32,11.65,3.22,18
Dominica,7.23,11.53,2.9,16
Saint Vincent and the Grenadines,7.15,11.29,2.87,18
Norway,7.14,10.8,3.45,18
Philippines,7.02,11.22,2.87,18
Paraguay,7.01,10.96,2.94,20
Equatorial Guinea,6.92,9.63,3.12,18
Uruguay,6.92,10.82,3.38,18
Albania,6.82,11.02,2.53,18
Peru,6.78,10.41,3.24,18
Dominican Republic,6.68,10.62,2.8,18
Botswana,6.61,11.1,2.61,18
Trinidad and Tobago,6.52,10.24,2.94,18
North Macedonia,6.43,10.36,2.54,18
Belize,6.37,10.18,2.65,18
Saint Kitts and Nevis,6.34,10.01,2.78,18
Cuba,6.26,9.97,2.64,16
Nigeria,6.19,9.84,2.49,18
China,6.04,9.37,2.6,18
Mongolia,5.9,9.23,2.72,18
Sao Tome and Principe,5.8,9.15,2.49,18
India,5.61,9.06,1.89,18
Guinea-Bissau,5.54,9.32,2.09,0
Cameroon,5.52,8.76,2.32,21
Colombia,5.45,8.84,2.27,18
Liberia,5.37,8.58,2.2,18
Guyana,5.33,8.57,2.1,18
Sierra Leone,5.31,9.19,1.47,18
Lesotho,5.08,8.65,1.67,21
Nicaragua,5.07,8.31,2.02,18
Mexico,5.05,8.13,2.18,18
Kazakhstan,5,8.33,2.02,21
Kyrgyzstan,4.85,8.38,1.51,18
Bahamas,4.8,7.66,2.16,18
Mauritius,4.78,7.67,2,18
Armenia,4.67,7.7,2.14,18
Zimbabwe,4.52,7.94,1.62,18
Zambia,4.46,7.26,1.79,18
Israel,4.38,6.84,2.02,18
Nauru,4.18,7.07,1.46,21
Jamaica,4.16,6.71,1.69,18
North Korea,4.16,6.89,1.61,18
El Salvador,4.09,6.91,1.75,18
Malawi,4.08,6.76,1.56,18
Costa Rica,4.07,6.49,1.68,18
Honduras,3.93,6.34,1.57,18
Bolivia,3.91,6,1.84,18
United Arab Emirates,3.85,4.97,0.87,18
Fiji,3.68,6.08,1.23,18
Venezuela,3.56,5.72,1.51,18
Gambia,3.36,5.73,1.09,18
Ecuador,3.27,5.01,1.56,18
Namibia,3.15,5.3,1.2,18
Turkmenistan,3.09,5.26,1.03,18
Ivory Coast,3.04,4.83,1.19,18
Haiti,3.02,4.96,1.19,16
Sri Lanka,2.87,4.75,1.19,21
Samoa,2.82,4.58,0.93,21
Ghana,2.78,4.37,1.16,18
Mozambique,2.69,4.53,1.04,18
Togo,2.66,4.25,1.1,0
Uzbekistan,2.61,4.48,0.79,20
Micronesia,2.51,4.14,0.85,21
Kiribati,2.32,3.97,0.8,21
Benin,2.23,3.59,0.9,20
Ethiopia,2.2,3.66,0.78,18
Kenya,2.15,3.51,0.83,18
Myanmar,2.14,3.57,0.85,18
Papua New Guinea,2.12,3.49,0.72,18
Eritrea,2.11,3.52,0.73,25
Vanuatu,2.1,3.48,0.73,0
Tunisia,2.04,3.61,0.53,18
Singapore,2,2.92,0.99,18
Madagascar,1.98,3.22,0.77,18
Turkey,1.77,3.12,0.48,18
Solomon Islands,1.74,2.87,0.59,21
Central African Republic,1.71,2.76,0.71,15
Guatemala,1.63,2.63,0.69,18
Lebanon,1.53,2.58,0.49,18
Qatar,1.51,1.81,0.38,19
Tuvalu,1.31,2.26,0.45,18
Mali,1.31,2.26,0.39,15
Chad,1.26,2.07,0.46,16
Comoros,1.15,2,0.3,18
Bahrain,1.13,1.54,0.32,21
DR Congo,1.1,1.76,0.46,18
Guinea,1.09,1.94,0.36,18
Azerbaijan,0.98,1.67,0.32,18
Malaysia,0.93,1.48,0.35,18
Oman,0.92,1.22,0.23,21
Tajikistan,0.88,1.49,0.26,18
Senegal,0.73,1.3,0.22,18
Algeria,0.63,1.09,0.17,18
Nepal,0.62,1.1,0.25,18
Timor-Leste,0.53,0.84,0.21,0
Jordan,0.52,0.89,0.14,18
Niger,0.52,0.89,0.15,18
Morocco,0.49,0.87,0.13,18
Tonga,0.43,0.73,0.15,18
Iraq,0.37,0.64,0.1,21
Djibouti,0.36,0.6,0.093,0
Indonesia,0.22,0.37,0.063,21
Bhutan,0.21,0.33,0.077,18
Syria,0.19,0.32,0.047,18
Egypt,0.14,0.24,0.037,21
Mauritania,0,0,0,21
Bangladesh,0,0,0,18
